video_id,split
6738,train
6739,train
6740,train
6741,train
6742,test
6743,train
6744,val
6745,train
6746,train
6747,train
6748,train
6749,train
6750,train
6751,train
6752,train
6753,val
6754,test
6755,train
6756,train
6757,val
6758,train
6759,train
6760,train
6761,train
6762,train
6763,train
6764,train
6765,train
6766,train
6767,train
6768,train
6769,train
6770,train
6771,train
6772,val
6773,train
6774,train
6775,train
6776,test
6777,val
6778,train
6779,train
6780,train
6781,train
6782,train
6783,train
6784,train
6785,train
6786,train
6787,train
6788,test
6789,val
6790,val
6791,train
6792,train
6793,val
6794,train
6795,train
6796,train
6797,train
6798,val
6799,train
6800,train
6801,train
6802,train
6803,train
6804,train
6805,train
6806,train
6807,train
6808,test
6809,val
6810,train
6811,val
6812,train
6813,test
6814,train
6815,val
6816,test
6817,train
6818,train
6819,test
6820,train
6821,train
6822,train
6823,train
6824,train
6825,train
6826,train
6827,train
6828,train
6829,train
6830,test
6831,train
6832,train
6833,train
6834,train
6835,train
6836,train
6837,train
6838,test
6839,train
6840,train
6841,train
6842,val
6843,test
6844,train
6845,train
6846,train
6847,train
6848,val
6849,train
6850,train
6851,train
6852,test
6853,train
6854,train
6855,train
6856,train
6857,train
6858,train
6859,train
6860,val
6861,test
6862,train
6863,train
6864,train
6865,train
6866,test
6867,train
6868,train
6869,train
6870,val
6871,train
6872,test
6873,train
6874,train
6875,train
6876,train
6877,train
6878,train
6879,train
6880,train
6881,test
6882,val
6883,train
6884,train
6885,train
6886,train
6887,train
6888,train
6889,train
6890,train
6891,val
6892,train
6893,train
6894,train
6895,train
6896,train
6897,train
6898,train
6899,train
6900,train
6901,test
6902,train
6903,train
6904,train
6905,train
6906,train
6907,train
6908,train
6909,train
6910,train
6911,train
6912,val
6913,test
6914,train
6915,train
6916,train
6917,train
6918,train
6919,train
6920,train
6921,train
6922,train
6923,test
6924,train
6925,train
6926,train
6927,train
6928,train
6929,val
6930,train
6931,train
6932,train
6933,val
6934,train
6935,train
6936,train
6937,val
6938,test
6939,train
6940,train
6941,train
6942,train
6943,train
6944,train
6945,val
6946,train
6947,train
6948,train
6949,train
6950,train
6951,train
6952,val
6953,train
6954,train
6955,train
6956,val
6957,train
6958,train
6959,train
6960,train
6961,train
6962,train
6963,train
6964,val
6965,val
6966,train
6967,val
6968,train
6969,train
6970,train
6971,train
6972,train
6973,train
6974,train
6975,train
6976,train
6977,train
6978,train
6979,train
6980,train
6981,train
6982,train
6983,train
6984,train
6985,train
6986,train
6987,train
6988,train
6989,test
6990,train
6991,train
6992,train
6993,val
6994,val
6995,train
6996,train
6997,train
6998,test
6999,train
7000,train
7001,train
7002,test
7003,train
7004,train
7005,train
7006,train
7007,val
7008,train
7009,train
7010,train
7011,train
7012,train
7013,train
7014,train
7015,train
7016,train
7017,train
7018,test
7019,train
7020,train
7021,train
7022,test
7023,train
7024,test
7025,test
7026,train
7027,val
7028,train
7029,train
7030,train
7031,train
7032,train
7033,test
7034,train
7035,train
7036,train
7037,train
7038,train
7039,train
7040,val
7041,train
7042,train
7043,train
7044,train
7045,train
7046,train
7047,train
7048,train
7049,train
7050,train
7051,train
7052,train
7053,train
7054,test
7055,train
7056,test
7057,train
7058,val
7059,train
7060,train
7061,train
7062,test
7063,train
7064,val
7065,train
7066,train
7067,train
7068,val
7069,train
7070,test
7071,test
7072,train
7073,train
7074,train
7075,train
7076,train
7077,train
7078,test
7079,test
7080,train
7081,train
7082,test
7083,train
7084,train
7085,train
7086,train
7087,train
7088,val
7089,train
7090,train
7091,test
7092,train
7093,train
7094,val
7095,train
7096,train
7097,train
7098,train
7099,train
7100,train
7101,train
7102,train
7103,train
7104,train
7105,test
7106,val
7107,train
7108,train
7109,train
7110,train
7111,test
7112,val
7113,train
7114,train
7115,train
7116,train
7117,train
7118,train
7119,train
7120,train
7121,train
7122,train
7123,train
7124,train
7125,train
7126,train
7127,train
7128,train
7129,train
7130,train
7131,train
7132,train
7133,train
7134,train
7135,test
7136,train
7137,test
7138,test
7139,train
7140,train
7141,train
7142,test
7143,val
7144,train
7145,train
7146,train
7147,train
7148,train
7149,test
7150,val
7151,train
7152,train
7153,train
7154,train
7155,test
7156,val
7157,train
7158,train
7159,val
7160,train
7161,train
7162,train
7163,train
7164,train
7165,train
7166,train
7167,train
7168,train
7169,train
7170,train
7171,train
7172,train
7173,val
7174,train
7175,train
7176,val
7177,train
7178,val
7179,train
7180,val
7181,train
7182,train
7183,val
7184,test
7185,train
7186,train
7187,val
7188,train
7189,train
7190,val
7191,train
7192,train
7193,train
7194,train
7195,train
7196,train
7197,train
7198,train
7199,val
7200,train
7201,train
7202,train
7203,train
7204,train
7205,train
7206,train
7207,train
7208,train
7209,train
7210,train
7211,train
7212,test
7213,train
7214,train
7215,train
7216,train
7217,train
7218,train
7219,train
7220,test
7221,train
7222,test
7223,train
7224,train
7225,train
7226,train
7227,val
7228,train
7229,train
7230,val
7231,train
7232,val
7233,val
7234,train
7235,train
7236,train
7237,train
7238,train
7239,train
7240,train
7241,train
7242,train
7243,test
7244,train
7245,train
7246,train
7247,train
7248,train
7249,test
7250,train
7251,train
7252,train
7253,train
7254,val
7255,train
7256,train
7257,train
7258,test
7259,train
7260,train
7261,train
7262,train
7263,test
7264,train
7265,train
7266,train
7267,train
7268,train
7269,train
7270,train
7271,train
7272,train
7273,train
7274,train
7275,train
7276,train
7277,val
7278,train
7279,train
7280,train
7281,val
7282,test
7283,train
7284,train
7285,train
7286,train
7287,val
7288,train
7289,train
7290,train
7291,test
7292,train
7293,train
7294,train
7295,train
7296,train
7297,train
7298,train
7299,train
7300,test
7301,train
7302,train
7303,train
7304,train
7305,train
7306,train
7307,train
7308,train
7309,train
7310,train
7311,train
7312,train
7313,train
7314,train
7315,test
7316,train
7317,train
7318,train
7319,train
7320,train
7321,train
7322,train
7323,train
7324,train
7325,train
7326,train
7327,train
7328,val
7329,test
7330,train
7331,test
7332,train
7333,val
7334,train
7335,train
7336,train
7337,train
7338,train
7339,train
7340,val
7341,train
7342,train
7343,train
7344,train
7345,train
7346,val
7347,train
7348,train
7349,train
7350,train
7351,train
7352,train
7353,test
7354,val
7355,train
7356,train
7357,val
7358,train
7359,train
7360,train
7361,train
7362,train
7363,test
7364,train
7365,train
7366,train
7367,train
7368,train
7369,train
7370,train
7371,train
7372,train
7373,train
7374,train
7375,train
7376,train
7377,train
7378,test
7379,train
7380,val
7381,train
7382,train
7383,train
7384,train
7385,train
7386,train
7387,train
7388,train
7389,train
7390,train
7391,val
7392,train
7393,train
7394,train
7395,train
7396,train
7397,val
7398,test
7399,train
7400,val
7401,test
7402,train
7403,train
7404,train
7405,train
7406,train
7407,val
7408,train
7409,train
7410,val
7411,train
7412,train
7413,train
7414,val
7415,train
7416,val
7417,train
7418,train
7419,train
7420,train
7421,val
7422,train
7423,train
7424,train
7425,train
7426,train
7427,train
7428,test
7429,train
7430,train
7431,test
7432,train
7433,test
7434,train
7435,train
7436,train
7437,train
7438,train
7439,train
7440,train
7441,train
7442,train
7443,train
7444,test
7445,train
7446,train
7447,val
7448,train
7449,train
7450,test
7451,train
7452,val
7453,val
7454,val
7455,train
7456,train
7457,train
7458,train
7459,train
7460,train
7461,train
7462,train
7463,train
7464,train
7465,train
7466,train
7467,train
7468,train
7469,train
7470,train
7471,train
7472,train
7473,train
7474,val
7475,train
7476,train
7477,train
7478,train
7479,train
7480,train
7481,train
7482,test
7483,train
7484,train
7485,train
7486,train
7487,train
7488,train
7489,train
7490,test
7491,train
7492,train
7493,train
7494,test
7495,train
7496,train
7497,test
7498,train
7499,train
7500,train
7501,val
7502,train
7503,train
7504,train
7505,val
7506,train
7507,train
7508,train
7509,train
7510,val
7511,train
7512,train
7513,train
7514,train
7515,train
7516,train
7517,train
7518,val
7519,train
7520,train
7521,test
7522,train
7523,train
7524,train
7525,train
7526,train
7527,train
7528,train
7529,train
7530,test
7531,train
7532,train
7533,train
7534,train
7535,val
7536,train
7537,test
7538,train
7539,train
7540,test
7541,val
7542,train
7543,train
7544,train
7545,train
7546,train
7547,train
7548,val
7549,train
7550,train
7551,train
7552,train
7553,train
7554,train
7555,train
7556,train
7557,val
7558,train
7559,train
7560,train
7561,train
7562,train
7563,val
7564,val
7565,train
7566,train
7567,train
7568,test
7569,train
7570,train
7571,train
7572,train
7573,train
7574,test
7575,test
7576,val
7577,train
7578,train
7579,train
7580,train
7581,train
7582,train
7583,test
7584,test
7585,train
7586,test
7587,train
7588,train
7589,train
7590,train
7591,train
7592,test
7593,train
7594,test
7595,train
7596,train
7597,train
7598,train
7599,train
7600,train
7601,val
7602,train
7603,train
7604,train
7605,train
7606,train
7607,train
7608,train
7609,train
7610,train
7611,test
7612,train
7613,val
7614,train
7615,test
7616,train
7617,train
7618,train
7619,train
7620,train
7621,train
7622,train
7623,val
7624,train
7625,train
7626,train
7627,train
7628,val
7629,val
7630,train
7631,train
7632,train
7633,test
7634,train
7635,train
7636,train
7637,train
7638,train
7639,train
7640,train
7641,train
7642,train
7643,train
7644,train
7645,train
7646,train
7647,train
7648,train
7649,train
7650,train
7651,train
7652,train
7653,train
7654,train
7655,train
7656,train
7657,train
7658,train
7659,val
7660,train
7661,val
7662,train
7663,train
7664,val
7665,train
7666,train
7667,train
7668,train
7669,train
7670,train
7671,train
7672,train
7673,train
7674,train
7675,train
7676,train
7677,test
7678,train
7679,val
7680,train
7681,train
7682,test
7683,train
7684,train
7685,train
7686,train
7687,train
7688,train
7689,train
7690,train
7691,train
7692,test
7693,train
7694,test
7695,train
7696,train
7697,train
7698,train
7699,train
7700,train
7701,train
7702,train
7703,test
7704,train
7705,train
7706,train
7707,train
7708,train
7709,train
7710,val
7711,train
7712,train
7713,test
7714,test
7715,train
7716,train
7717,train
7718,train
7719,train
7720,train
7721,val
7722,train
7723,train
7724,train
7725,train
7726,train
7727,train
7728,val
7729,train
7730,train
7731,test
7732,train
7733,train
7734,train
7735,train
7736,train
7737,train
7738,train
7739,train
7740,train
7741,train
7742,train
7743,train
7744,train
7745,val
7746,val
7747,test
7748,train
7749,val
7750,train
7751,train
7752,train
7753,train
7754,train
7755,test
7756,train
7757,train
7758,train
7759,train
7760,train
7761,train
7762,train
7763,test
7764,train
7765,train
7766,train
7767,train
7768,train
7769,test
7770,test
7771,train
7772,train
7773,train
7774,train
7775,val
7776,train
7777,train
7778,val
7779,train
7780,train
7781,test
7782,train
7783,train
7784,train
7785,val
7786,train
7787,train
7788,train
7789,train
7790,val
7791,train
7792,train
7793,train
7794,train
7795,train
7796,test
7797,train
7798,train
7799,train
7800,train
7801,train
7802,test
7803,train
7804,test
7805,train
7806,test
7807,train
7808,train
7809,train
7810,val
7811,train
7812,test
7813,train
7814,train
7815,train
7816,train
7817,train
7818,val
7819,train
7820,train
7821,train
7822,train
7823,train
7824,test
7825,train
7826,test
7827,train
7828,train
7829,train
7830,train
7831,train
7832,train
7833,train
7834,train
7835,train
7836,val
7837,val
7838,train
7839,train
7840,train
7841,train
7842,train
7843,train
7844,val
7845,train
7846,train
7847,train
7848,train
7849,val
7850,train
7851,train
7852,train
7853,val
7854,train
7855,train
7856,train
7857,train
7858,train
7859,train
7860,train
7861,train
7862,val
7863,train
7864,train
7865,train
7866,train
7867,train
7868,train
7869,train
7870,test
7871,train
7872,train
7873,train
7874,train
7875,train
7876,train
7877,train
7878,test
7879,train
7880,train
7881,train
7882,test
7883,test
7884,train
7885,train
7886,train
7887,train
7888,test
7889,train
7890,test
7891,train
7892,train
7893,train
7894,train
7895,train
7896,train
7897,train
7898,val
7899,train
7900,train
7901,train
7902,train
7903,train
7904,test
7905,val
7906,train
7907,train
7908,train
7909,train
7910,train
7911,train
7912,test
7913,test
7914,test
7915,test
7916,train
7917,train
7918,train
7919,train
7920,train
7921,train
7922,train
7923,train
7924,train
7925,train
7926,val
7927,train
7928,train
7929,train
7930,train
7931,train
7932,val
7933,train
7934,test
7935,train
7936,train
7937,train
7938,train
7939,train
7940,train
7941,train
7942,train
7943,test
7944,train
7945,train
7946,train
7947,train
7948,train
7949,val
7950,train
7951,train
7952,test
7953,train
7954,train
7955,train
7956,train
7957,train
7958,train
7959,train
7960,train
7961,train
7962,train
7963,train
7964,train
7965,train
7966,train
7967,train
7968,train
7969,train
7970,val
7971,val
7972,test
7973,train
7974,test
7975,train
7976,train
7977,train
7978,train
7979,val
7980,train
7981,train
7982,train
7983,train
7984,val
7985,val
7986,test
7987,train
7988,train
7989,train
7990,train
7991,train
7992,test
7993,test
7994,train
7995,train
7996,train
7997,train
7998,train
7999,train
8000,val
8001,train
8002,train
8003,train
8004,train
8005,train
8006,train
8007,train
8008,train
8009,train
8010,train
8011,train
8012,train
8013,test
8014,test
8015,train
8016,test
8017,train
8018,train
8019,train
8020,train
8021,train
8022,train
8023,train
8024,train
8025,train
8026,val
8027,train
8028,train
8029,train
8030,train
8031,test
8032,train
8033,train
8034,train
8035,test
8036,train
8037,train
8038,test
8039,train
8040,train
8041,train
8042,train
8043,train
8044,train
8045,train
8046,train
8047,train
8048,train
8049,train
8050,test
8051,train
8052,train
8053,train
8054,train
8055,train
8056,val
8057,train
8058,train
8059,train
8060,train
8061,train
8062,train
8063,train
8064,train
8065,val
8066,train
8067,train
8068,train
8069,test
8070,test
8071,train
8072,train
8073,train
8074,train
8075,train
8076,train
8077,train
8078,test
8079,train
8080,train
8081,train
8082,train
8083,train
8084,train
8085,train
8086,val
8087,train
8088,train
8089,train
8090,train
8091,train
8092,train
8093,train
8094,train
8095,train
8096,train
8097,train
8098,train
8099,val
8100,train
8101,train
8102,train
8103,train
8104,train
8105,val
8106,train
8107,train
8108,train
8109,train
8110,train
8111,train
8112,train
8113,train
8114,train
8115,train
8116,train
8117,train
8118,train
8119,train
8120,train
8121,train
8122,train
8123,train
8124,val
8125,train
8126,train
8127,train
8128,train
8129,train
8130,train
8131,train
8132,train
8133,train
8134,train
8135,train
8136,train
8137,train
8138,train
8139,train
8140,train
8141,test
8142,train
8143,train
8144,train
8145,train
8146,val
8147,train
8148,train
8149,train
8150,train
8151,test
8152,train
8153,train
8154,train
8155,train
8156,test
8157,train
8158,train
8159,test
8160,train
8161,train
8162,train
8163,test
8164,test
8165,val
8166,train
8167,train
8168,train
8169,train
8170,train
8171,train
8172,test
8173,train
8174,train
8175,test
8176,train
8177,train
8178,train
8179,train
8180,train
8181,train
8182,train
8183,train
8184,train
8185,train
8186,train
8187,train
8188,train
8189,train
8190,train
8191,train
8192,train
8193,train
8194,train
8195,train
8196,train
8197,train
8198,train
8199,val
8200,test
8201,val
8202,train
8203,train
8204,train
8205,train
8206,train
8207,train
8208,train
8209,train
8210,train
8211,train
8212,train
8213,test
8214,train
8215,train
8216,train
8217,val
8218,val
8219,train
8220,train
8221,train
8222,test
8223,val
8224,train
8225,train
8226,train
8227,train
8228,train
8229,test
8230,test
8231,train
8232,train
8233,val
8234,test
8235,train
8236,train
8237,train
8238,val
8239,train
8240,train
8241,train
8242,train
8243,train
8244,train
8245,train
8246,train
8247,train
8248,train
8249,test
8250,train
8251,train
8252,train
8253,train
8254,train
8255,train
8256,train
8257,val
8258,train
8259,train
8260,train
8261,train
8262,train
8263,train
8264,test
8265,val
8266,test
8267,test
8268,test
8269,train
8270,val
8271,train
8272,train
8273,train
8274,train
8275,train
8276,train
8277,train
8278,train
8279,train
8280,train
8281,train
8282,train
8283,train
8284,train
8285,train
8286,train
8287,train
8288,train
8289,train
8290,train
8291,train
8292,train
8293,train
8294,train
8295,val
8296,train
8297,train
8298,train
8299,train
8300,test
8301,train
8302,train
8303,train
8304,test
8305,train
8306,train
8307,train
8308,train
8309,train
8310,train
8311,test
8312,val
8313,train
8314,train
8315,train
8316,test
8317,train
8318,train
8319,train
8320,train
8321,train
8322,train
8323,train
8324,train
8325,train
8326,train
8327,train
8328,train
8329,train
8330,train
8331,test
8332,train
8333,val
8334,train
8335,train
8336,train
8337,train
8338,train
8339,train
8340,train
8341,train
8342,val
8343,test
8344,train
8345,train
8346,train
8347,test
8348,train
8349,train
8350,val
8351,train
8352,train
8353,val
8354,val
8355,train
8356,train
8357,test
8358,test
8359,train
8360,train
8361,train
8362,val
8363,train
8364,test
8365,val
8366,train
8367,val
8368,train
8369,train
8370,train
8371,train
8372,train
8373,train
8374,train
8375,train
8376,train
8377,test
8378,train
8379,train
8380,train
8381,train
8382,train
8383,train
8384,val
8385,train
8386,train
8387,train
8388,train
8389,train
8390,val
8391,val
8392,train
8393,train
8394,train
8395,test
8396,val
8397,train
8398,val
8399,train
8400,train
8401,train
8402,train
8403,val
8404,train
8405,train
8406,val
8407,train
8408,train
8409,val
8410,test
8411,train
8412,train
8413,train
8414,train
8415,train
8416,train
8417,train
8418,train
8419,test
8420,train
8421,train
8422,train
8423,train
8424,train
8425,test
8426,test
8427,train
8428,train
8429,test
8430,train
8431,train
8432,train
8433,train
8434,train
8435,test
8436,val
8437,train
8438,train
8439,train
8440,train
8441,train
8442,train
8443,test
8444,train
8445,train
8446,train
8447,train
8448,train
8449,val
8450,val
8451,val
8452,train
8453,train
8454,val
8455,train
8456,val
8457,train
8458,train
8459,train
8460,train
8461,val
8462,train
8463,test
8464,train
8465,train
8466,train
8467,train
8468,train
8469,train
8470,test
8471,train
8472,train
8473,train
8474,test
8475,train
8476,test
8477,train
8478,train
8479,train
8480,train
8481,train
8482,test
8483,test
8484,train
8485,train
8486,train
8487,test
8488,train
8489,val
8490,train
8491,test
8492,train
8493,val
8494,train
8495,train
8496,val
8497,train
8498,train
8499,train
8500,train
8501,train
8502,test
8503,train
8504,train
8505,train
8506,test
8507,train
8508,train
8509,train
8510,test
8511,train
8512,train
8513,train
8514,test
8515,test
8516,train
8517,train
8518,val
8519,train
8520,train
8521,train
8522,test
8523,train
8524,val
8525,train
8526,train
8527,test
8528,train
8529,val
8530,train
8531,train
8532,train
8533,train
8534,train
8535,train
8536,train
8537,train
8538,train
8539,test
8540,test
8541,train
8542,train
8543,train
8544,train
8545,train
8546,train
8547,train
8548,val
8549,val
8550,val
8551,train
8552,train
8553,train
8554,train
8555,test
8556,train
8557,train
8558,train
8559,train
8560,train
8561,train
8562,val
8563,train
8564,val
8565,train
8566,train
8567,train
8568,train
8569,train
8570,val
8571,train
8572,train
8573,train
8574,train
8575,train
8576,test
8577,train
8578,train
8579,test
8580,test
8581,train
8582,train
8583,train
8584,train
8585,val
8586,val
8587,test
8588,val
8589,train
8590,train
8591,train
8592,train
8593,train
8594,test
8595,train
8596,train
8597,train
8598,train
8599,train
8600,train
8601,train
8602,train
8603,train
8604,train
8605,val
8606,train
8607,train
8608,train
8609,train
8610,train
8611,train
8612,train
8613,train
8614,val
8615,test
8616,test
8617,train
8618,test
8619,train
8620,train
8621,val
8622,val
8623,train
8624,train
8625,train
8626,train
8627,train
8628,train
8629,train
8630,train
8631,train
8632,train
8633,train
8634,train
8635,train
8636,train
8637,train
8638,train
8639,train
8640,train
8641,train
8642,train
8643,train
8644,train
8645,train
8646,train
8647,train
8648,val
8649,train
8650,train
8651,train
8652,train
8653,train
8654,train
8655,train
8656,test
8657,test
8658,train
8659,train
8660,train
8661,train
8662,train
8663,train
8664,train
8665,train
8666,train
8667,train
8668,test
8669,train
8670,test
8671,val
8672,train
8673,train
8674,train
8675,train
8676,train
8677,val
8678,train
8679,train
8680,test
8681,train
8682,train
8683,train
8684,test
8685,train
8686,train
8687,train
8688,train
8689,train
8690,train
8691,test
8692,train
8693,train
8694,train
8695,test
8696,train
8697,val
8698,train
8699,train
8700,train
8701,train
8702,train
8703,val
8704,train
8705,train
8706,train
8707,train
8708,train
8709,train
8710,train
8711,train
8712,train
8713,train
8714,train
8715,train
8716,train
8717,train
8718,train
8719,val
8720,test
8721,val
8722,train
8723,train
8724,train
8725,train
8726,train
8727,val
8728,train
8729,train
8730,train
8731,train
8732,train
8733,train
8734,train
8735,train
8736,val
8737,train
8738,train
8739,test
8740,train
8741,train
8742,train
8743,test
8744,train
8745,train
8746,test
8747,train
8748,test
8749,train
8750,train
8751,train
8752,train
8753,train
8754,train
8755,train
8756,train
8757,train
8758,train
8759,train
8760,train
8761,train
8762,train
8763,train
8764,train
8765,train
8766,train
8767,train
8768,train
8769,train
8770,train
8771,test
8772,val
8773,train
8774,train
8775,train
8776,val
8777,val
8778,train
8779,test
8780,train
8781,train
8782,train
8783,train
8784,train
8785,val
8786,train
8787,train
8788,train
8789,train
8790,train
8791,val
8792,test
8793,train
8794,train
8795,train
8796,train
8797,val
8798,val
8799,train
8800,val
8801,val
8802,train
8803,train
8804,train
8805,train
8806,train
8807,train
8808,train
8809,val
8810,train
8811,train
8812,test
8813,train
8814,train
8815,train
8816,train
8817,train
8818,train
8819,train
8820,train
8821,train
8822,train
8823,train
8824,train
8825,train
8826,train
8827,test
8828,train
8829,train
8830,train
8831,train
8832,val
8833,train
8834,train
8835,train
8836,train
8837,test
8838,train
8839,train
8840,train
8841,val
8842,train
8843,val
8844,train
8845,train
8846,val
8847,train
8848,train
8849,val
8850,train
8851,test
8852,val
8853,train
8854,train
8855,train
8856,val
8857,train
8858,train
8859,train
8860,train
8861,test
8862,test
8863,train
8864,train
8865,train
8866,train
8867,train
8868,val
8869,train
8870,test
8871,train
8872,train
8873,val
8874,train
8875,test
8876,train
8877,train
8878,train
8879,train
8880,train
8881,val
8882,train
8883,train
8884,test
8885,train
8886,train
8887,val
8888,train
8889,train
8890,train
8891,train
8892,train
8893,train
8894,val
8895,train
8896,val
8897,train
8898,train
8899,train
8900,train
8901,train
8902,train
8903,train
8904,train
8905,train
8906,train
8907,train
8908,train
8909,train
8910,train
8911,train
8912,train
8913,train
8914,train
8915,test
8916,train
8917,train
8918,test
8919,train
8920,train
8921,val
8922,train
8923,train
8924,test
8925,test
8926,train
8927,train
8928,train
8929,test
8930,val
8931,train
8932,train
8933,train
8934,test
8935,train
8936,train
8937,train
8938,train
8939,train
8940,test
8941,train
8942,val
8943,train
8944,train
8945,train
8946,train
8947,train
8948,train
8949,train
8950,train
8951,train
8952,train
8953,test
8954,train
8955,train
8956,train
8957,train
8958,train
8959,train
8960,train
8961,test
8962,train
8963,train
8964,train
8965,train
8966,train
8967,train
8968,train
8969,train
8970,train
8971,train
8972,train
8973,train
8974,train
8975,train
8976,test
8977,train
8978,train
8979,val
8980,train
8981,train
8982,val
8983,train
8984,val
8985,train
8986,train
8987,test
8988,test
8989,train
8990,test
8991,train
8992,train
8993,train
8994,train
8995,train
8996,train
8997,train
8998,val
8999,val
9000,train
9001,train
9002,train
9003,test
9004,val
9005,train
9006,train
9007,train
9008,train
9009,test
9010,train
9011,train
9012,train
9013,train
9014,val
9015,train
9016,test
9017,train
9018,train
9019,train
9020,train
9021,train
9022,test
9023,test
9024,train
9025,train
9026,train
9027,train
9028,train
9029,train
9030,val
9031,train
9032,train
9033,train
9034,train
9035,train
9036,train
9037,val
9038,val
9039,test
9040,test
9041,train
9042,train
9043,test
9044,train
9045,train
9046,train
9047,train
9048,train
9049,train
9050,train
9051,train
9052,train
9053,test
9054,train
9055,train
9056,val
9057,train
9058,test
9059,train
9060,val
9061,train
9062,train
9063,train
9064,train
9065,train
9066,val
9067,train
9068,train
9069,train
9070,val
9071,train
9072,train
9073,test
9074,train
9075,train
9076,train
9077,train
9078,train
9079,train
9080,train
9081,test
9082,train
9083,val
9084,train
9085,train
9086,train
9087,train
9088,train
9089,test
9090,test
9091,train
9092,test
9093,train
9094,train
9095,val
9096,train
9097,train
9098,train
9099,train
9100,train
9101,train
9102,train
9103,train
9104,train
9105,train
9106,train
9107,train
9108,train
9109,train
9110,train
9111,train
9112,train
9113,test
9114,train
9115,train
9116,train
9117,train
9118,train
9119,train
9120,test
9121,train
9122,train
9123,test
9124,train
9125,test
9126,train
9127,train
9128,train
9129,train
9130,test
9131,train
9132,train
9133,test
9134,train
9135,train
9136,train
9137,train
9138,train
9139,train
9140,train
9141,train
9142,train
9143,train
9144,train
9145,train
9146,test
9147,train
9148,train
9149,train
9150,train
9151,train
9152,train
9153,train
9154,val
9155,train
9156,train
9157,train
9158,test
9159,train
9160,train
9161,train
9162,train
9163,train
9164,train
9165,train
9166,test
9167,val
9168,train
9169,train
9170,train
9171,train
9172,train
9173,val
9174,train
9175,train
9176,val
9177,train
9178,train
9179,train
9180,train
9181,train
9182,train
9183,train
9184,train
9185,train
9186,train
9187,test
9188,val
9189,train
9190,train
9191,val
9192,test
9193,val
9194,val
9195,train
9196,train
9197,train
9198,train
9199,train
9200,train
9201,train
9202,train
9203,train
9204,train
9205,train
9206,train
9207,test
9208,train
9209,train
9210,train
9211,train
9212,val
9213,train
9214,train
9215,test
9216,train
9217,train
9218,train
9219,train
9220,train
9221,train
9222,train
9223,train
9224,train
9225,train
9226,train
9227,train
9228,val
9229,train
9230,train
9231,train
9232,train
9233,val
9234,train
9235,val
9236,val
9237,train
9238,train
9239,train
9240,train
9241,train
9242,val
9243,train
9244,train
9245,train
9246,test
9247,train
9248,train
9249,train
9250,train
9251,train
9252,train
9253,train
9254,train
9255,train
9256,train
9257,train
9258,train
9259,train
9260,train
9261,train
9262,train
9263,train
9264,val
9265,train
9266,val
9267,train
9268,test
9269,train
9270,train
9271,val
9272,train
9273,train
9274,train
9275,train
9276,train
9277,train
9278,train
9279,train
9280,train
9281,train
9282,train
9283,train
9284,val
9285,test
9286,train
9287,train
9288,train
9289,train
9290,train
9291,train
9292,train
9293,train
9294,train
9295,train
9296,train
9297,val
9298,train
9299,train
9300,train
9301,val
9302,train
9303,val
9304,train
9305,train
9306,train
9307,train
9308,train
9309,train
9310,train
9311,train
9312,train
9313,train
9314,train
9315,train
9316,train
9317,test
9318,val
9319,train
9320,train
9321,train
9322,train
9323,test
9324,train
9325,train
9326,train
9327,train
9328,test
9329,train
9330,train
9331,train
9332,test
9333,val
9334,train
9335,train
9336,val
9337,train
9338,train
9339,val
9340,train
9341,train
9342,train
9343,train
9344,train
9345,train
9346,train
9347,train
9348,train
9349,train
9350,test
9351,test
9352,train
9353,train
9354,train
9355,test
9356,train
9357,train
9358,train
9359,train
9360,train
9361,train
9362,val
9363,train
9364,train
9365,train
9366,train
9367,train
9368,train
9369,train
9370,train
9371,train
9372,train
9373,train
9374,train
9375,val
9376,train
9377,train
9378,val
9379,train
9380,train
9381,train
9382,train
9383,test
9384,train
9385,test
9386,train
9387,train
9388,train
9389,val
9390,train
9391,train
9392,train
9393,train
9394,train
9395,train
9396,train
9397,val
9398,train
9399,train
9400,test
9401,train
9402,train
9403,train
9404,train
9405,train
9406,train
9407,train
9408,train
9409,train
9410,train
9411,val
9412,train
9413,train
9414,train
9415,val
9416,train
9417,train
9418,train
9419,train
9420,train
9421,train
9422,train
9423,train
9424,train
9425,train
9426,val
9427,train
9428,train
9429,train
9430,train
9431,train
9432,train
9433,train
9434,train
9435,train
9436,train
9437,train
9438,val
9439,val
9440,train
9441,train
9442,train
9443,train
9444,train
9445,test
9446,train
9447,test
9448,test
9449,train
9450,test
9451,train
9452,train
9453,train
9454,train
9455,train
9456,train
9457,train
9458,train
9459,val
9460,train
9461,train
9462,train
9463,train
9464,test
9465,train
9466,train
9467,train
9468,test
9469,train
9470,train
9471,train
9472,train
9473,test
9474,train
9475,train
9476,train
9477,test
9478,train
9479,train
9480,train
9481,val
9482,train
9483,train
9484,train
9485,train
9486,train
9487,test
9488,train
9489,test
9490,train
9491,train
9492,train
9493,train
9494,train
9495,val
9496,train
9497,train
9498,train
9499,train
9500,train
9501,test
9502,train
9503,val
9504,train
9505,train
9506,val
9507,train
9508,train
9509,train
9510,train
9511,train
9512,train
9513,train
9514,train
9515,train
9516,train
9517,train
9518,train
9519,train
9520,test
9521,train
9522,train
9523,train
9524,train
9525,train
9526,test
9527,train
9528,train
9529,train
9530,val
9531,val
9532,train
9533,train
9534,train
9535,train
