video_id,split
4704,train
4705,train
4706,train
4707,train
4708,val
4709,test
4710,train
4711,train
4712,train
4713,train
4714,test
4715,test
4716,train
4717,train
4718,test
4719,train
4720,train
4721,train
4722,train
4723,train
4724,train
4725,train
4726,val
4727,train
4728,train
4729,train
4730,test
4731,val
4732,val
4733,train
4734,train
4735,test
4736,train
4737,train
4738,train
4739,val
4740,test
4741,train
4742,train
4743,train
4744,train
4745,train
4746,test
4747,test
4748,train
4749,train
4750,train
4751,train
4752,train
4753,train
4754,train
4755,train
4756,train
4757,train
4758,train
4759,train
4760,train
4761,val
4762,train
4763,train
4764,train
4765,train
4766,train
4767,train
4768,train
4769,train
4770,train
4771,train
4772,train
4773,train
4774,train
4775,test
4776,train
4777,train
4778,train
4779,train
4780,train
4781,train
4782,train
4783,train
4784,train
4785,train
4786,train
4787,train
4788,train
4789,train
4790,train
4791,train
4792,train
4793,train
4794,train
4795,val
4796,train
4797,train
4798,train
4799,train
4800,train
4801,train
4802,train
4803,train
4804,train
4805,train
4806,train
4807,val
4808,train
4809,train
4810,train
4811,train
4812,val
4813,test
4814,train
4815,train
4816,train
4817,val
4818,train
4819,train
4820,val
4821,train
4822,train
4823,train
4824,train
4825,train
4826,test
4827,train
4828,train
4829,val
4830,train
4831,test
4832,train
4833,train
4834,train
4835,train
4836,train
4837,train
4838,train
4839,train
4840,train
4841,train
4842,test
4843,train
4844,test
4845,train
4846,train
4847,train
4848,train
4849,train
4850,train
4851,train
4852,train
4853,test
4854,train
4855,train
4856,train
4857,train
4858,train
4859,train
4860,train
4861,train
4862,train
4863,train
4864,train
4865,train
4866,val
4867,train
4868,train
4869,train
4870,train
4871,train
4872,test
4873,train
4874,train
4875,train
4876,train
4877,train
4878,train
4879,val
4880,val
4881,train
4882,train
4883,train
4884,train
4885,train
4886,train
4887,val
4888,train
4889,train
4890,train
4891,train
4892,train
4893,train
4894,train
4895,train
4896,train
4897,train
4898,val
4899,train
4900,val
4901,train
4902,train
4903,train
4904,train
4905,train
4906,train
4907,train
4908,train
4909,train
4910,test
4911,train
4912,train
4913,val
4914,test
4915,train
4916,val
4917,train
4918,test
4919,val
4920,train
4921,train
4922,train
4923,train
4924,train
4925,train
4926,train
4927,train
4928,val
4929,train
4930,test
4931,train
4932,train
4933,train
4934,train
4935,train
4936,val
4937,train
4938,train
4939,train
4940,val
4941,train
4942,test
4943,val
4944,train
4945,train
4946,test
4947,train
4948,train
4949,train
4950,train
4951,train
4952,train
4953,train
4954,val
4955,train
4956,test
4957,train
4958,train
4959,train
4960,test
4961,train
4962,train
4963,train
4964,train
4965,train
4966,train
4967,train
4968,train
4969,train
4970,train
4971,train
4972,train
4973,train
4974,train
4975,train
4976,test
4977,train
4978,train
4979,train
4980,train
4981,train
4982,train
4983,train
4984,train
4985,train
4986,test
4987,train
4988,train
4989,train
4990,train
4991,train
4992,train
4993,train
4994,train
4995,train
4996,train
4997,train
4998,train
4999,train
5000,train
5001,train
5002,val
5003,train
5004,train
5005,train
5006,val
5007,train
5008,train
5009,train
5010,val
5011,train
5012,val
5013,train
5014,train
5015,val
5016,val
5017,train
5018,train
5019,test
5020,test
5021,train
5022,train
5023,train
5024,train
5025,train
5026,train
5027,train
5028,train
5029,train
5030,train
5031,train
5032,train
5033,train
5034,train
5035,train
5036,train
5037,train
5038,train
5039,train
5040,train
5041,test
5042,train
5043,train
5044,train
5045,val
5046,train
5047,train
5048,train
5049,train
5050,train
5051,train
5052,val
5053,val
5054,val
5055,train
5056,test
5057,train
5058,test
5059,train
5060,train
5061,train
5062,train
5063,train
5064,train
5065,train
5066,train
5067,train
5068,train
5069,train
5070,train
5071,train
5072,train
5073,train
5074,train
5075,train
5076,train
5077,train
5078,test
5079,train
5080,train
5081,train
5082,train
5083,test
5084,train
5085,train
5086,train
5087,val
5088,train
5089,val
5090,train
5091,train
5092,train
5093,train
5094,train
5095,test
5096,train
5097,test
5098,train
5099,val
5100,train
5101,train
5102,train
5103,train
5104,train
5105,train
5106,train
5107,train
5108,train
5109,train
5110,val
5111,train
5112,train
5113,train
5114,val
5115,train
5116,val
5117,train
5118,train
5119,train
5120,train
5121,train
5122,val
5123,train
5124,train
5125,train
5126,train
5127,train
5128,train
5129,test
5130,train
5131,train
5132,train
5133,val
5134,test
5135,train
5136,train
5137,train
5138,train
5139,train
5140,test
5141,val
5142,train
5143,train
5144,train
5145,train
5146,train
5147,train
5148,train
5149,train
5150,train
5151,train
5152,train
5153,train
5154,train
5155,train
5156,test
5157,test
5158,train
5159,train
5160,train
5161,train
5162,train
5163,train
5164,train
5165,test
5166,train
5167,train
5168,val
5169,val
5170,train
5171,train
5172,val
5173,train
5174,test
5175,train
5176,train
5177,test
5178,test
5179,train
5180,train
5181,val
5182,train
5183,train
5184,train
5185,train
5186,train
5187,train
5188,train
5189,val
5190,train
5191,train
5192,train
5193,train
5194,train
5195,train
5196,train
5197,train
5198,train
5199,train
5200,train
5201,train
5202,val
5203,train
5204,train
5205,train
5206,train
5207,train
5208,train
5209,train
5210,train
5211,train
5212,train
5213,train
5214,train
5215,train
5216,val
5217,train
5218,val
5219,train
5220,test
5221,test
5222,train
5223,train
5224,val
5225,test
5226,train
5227,train
5228,val
5229,train
5230,test
5231,train
5232,test
5233,train
5234,train
5235,train
5236,train
5237,train
5238,train
5239,train
5240,train
5241,train
5242,train
5243,train
5244,train
5245,train
5246,train
5247,train
5248,train
5249,train
5250,train
5251,test
5252,train
5253,train
5254,train
5255,val
5256,train
5257,train
5258,val
5259,train
5260,train
5261,val
5262,train
5263,train
5264,train
5265,train
5266,train
5267,train
5268,train
5269,train
5270,train
5271,train
5272,train
5273,train
5274,train
5275,train
5276,train
5277,train
5278,train
5279,train
5280,train
5281,train
5282,test
5283,train
5284,train
5285,train
5286,train
5287,train
5288,train
5289,test
5290,train
5291,val
5292,train
5293,val
5294,test
5295,train
5296,test
5297,train
5298,train
5299,train
5300,train
5301,train
5302,train
5303,train
5304,train
5305,train
5306,train
5307,train
5308,train
5309,train
5310,train
5311,train
5312,train
5313,train
5314,train
5315,train
5316,train
5317,train
5318,val
5319,test
5320,train
5321,train
5322,train
5323,val
5324,train
5325,test
5326,train
5327,train
5328,train
5329,test
5330,train
5331,test
5332,train
5333,train
5334,train
5335,train
5336,val
5337,val
5338,train
5339,train
5340,train
5341,train
5342,train
5343,train
5344,train
5345,train
5346,train
5347,train
5348,train
5349,test
5350,test
5351,train
5352,train
5353,train
5354,train
5355,train
5356,val
5357,train
5358,train
5359,train
5360,train
5361,train
5362,train
5363,train
5364,val
5365,train
5366,train
5367,val
5368,train
5369,train
5370,train
5371,train
5372,train
5373,val
5374,val
5375,train
5376,train
5377,train
5378,train
5379,train
5380,train
5381,train
5382,train
5383,train
5384,train
5385,val
5386,train
5387,train
5388,test
5389,train
5390,train
5391,train
5392,train
5393,train
5394,train
5395,train
5396,train
5397,val
5398,train
5399,train
5400,train
5401,train
5402,train
5403,train
5404,train
5405,train
5406,train
5407,train
5408,test
5409,train
5410,train
5411,train
5412,train
5413,test
5414,val
5415,train
5416,train
5417,train
5418,train
5419,val
5420,train
5421,train
5422,test
5423,train
5424,val
5425,train
5426,test
5427,train
5428,test
5429,train
5430,train
5431,test
5432,train
5433,train
5434,train
5435,train
5436,train
5437,val
5438,train
5439,train
5440,train
5441,train
5442,train
5443,train
5444,train
5445,train
5446,test
5447,train
5448,test
5449,train
5450,train
5451,train
5452,test
5453,train
5454,train
5455,train
5456,train
5457,train
5458,train
5459,val
5460,train
5461,train
5462,train
5463,test
5464,train
5465,train
5466,train
5467,train
5468,train
5469,train
5470,train
5471,train
5472,val
5473,train
5474,train
5475,train
5476,train
5477,train
5478,train
5479,test
5480,train
5481,test
5482,train
5483,train
5484,test
5485,test
5486,train
5487,train
5488,val
5489,train
5490,train
5491,train
5492,train
5493,train
5494,train
5495,train
5496,val
5497,test
5498,train
5499,test
5500,val
5501,train
5502,train
5503,train
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5510,train
5511,train
5512,train
5513,train
5514,train
5515,train
5516,train
5517,test
5518,train
5519,train
5520,train
5521,val
5522,train
5523,train
5524,val
5525,train
5526,train
5527,train
5528,val
5529,train
5530,train
5531,train
5532,train
5533,train
5534,train
5535,val
5536,train
5537,train
5538,train
5539,train
5540,train
5541,train
5542,train
5543,train
5544,val
5545,train
5546,train
5547,train
5548,train
5549,train
5550,train
5551,train
5552,val
5553,train
5554,train
5555,test
5556,train
5557,train
5558,train
5559,train
5560,train
5561,train
5562,val
5563,train
5564,train
5565,train
5566,train
5567,train
5568,train
5569,train
5570,train
5571,train
5572,train
5573,train
5574,val
5575,train
5576,train
5577,train
5578,train
5579,train
5580,train
5581,train
5582,test
5583,train
5584,val
5585,train
5586,train
5587,train
5588,val
5589,train
5590,train
5591,test
5592,test
5593,train
5594,train
5595,train
5596,train
5597,test
5598,val
5599,train
5600,train
5601,train
5602,train
5603,val
5604,test
5605,train
5606,train
5607,train
5608,train
5609,train
5610,train
5611,train
5612,train
5613,test
5614,test
5615,train
5616,test
5617,train
5618,train
5619,train
5620,train
5621,train
5622,val
5623,test
5624,train
5625,test
5626,test
5627,train
5628,val
5629,train
5630,train
5631,train
5632,train
5633,train
5634,train
5635,train
5636,train
5637,train
5638,train
5639,train
5640,train
5641,train
5642,train
5643,val
5644,test
5645,val
5646,train
5647,train
5648,train
5649,train
5650,train
5651,train
5652,train
5653,train
5654,train
5655,train
5656,test
5657,train
5658,train
5659,train
5660,train
5661,train
5662,train
5663,test
5664,train
5665,test
5666,val
5667,test
5668,train
5669,train
5670,train
5671,val
5672,train
5673,train
5674,train
5675,train
5676,train
5677,train
5678,train
5679,train
5680,train
5681,train
5682,train
5683,train
5684,train
5685,train
5686,val
5687,test
5688,train
5689,train
5690,train
5691,train
5692,train
5693,train
5694,val
5695,train
5696,train
5697,train
5698,test
5699,val
5700,train
5701,train
5702,train
5703,train
5704,val
5705,train
5706,train
5707,train
5708,train
5709,train
5710,train
5711,train
5712,val
5713,train
5714,train
5715,val
5716,train
5717,train
5718,train
5719,val
5720,train
5721,train
5722,train
5723,train
5724,train
5725,train
5726,val
5727,train
5728,train
5729,train
5730,train
5731,train
5732,train
5733,train
5734,train
5735,train
5736,train
5737,train
5738,val
5739,train
5740,train
5741,train
5742,train
5743,train
5744,train
5745,train
5746,train
5747,train
5748,train
5749,test
5750,train
5751,train
5752,train
5753,test
5754,val
5755,train
5756,test
5757,train
5758,train
5759,train
5760,train
5761,train
5762,test
5763,train
5764,train
5765,val
5766,train
5767,train
5768,val
5769,test
5770,test
5771,train
5772,train
5773,train
5774,val
5775,train
5776,train
5777,train
5778,train
5779,train
5780,train
5781,train
5782,train
5783,train
5784,val
5785,val
5786,test
5787,val
5788,train
5789,train
5790,val
5791,train
5792,train
5793,test
5794,train
5795,val
5796,train
5797,train
5798,test
5799,train
5800,train
5801,train
5802,train
5803,train
5804,val
5805,train
5806,train
5807,train
5808,train
5809,train
5810,train
5811,train
5812,train
5813,train
5814,train
5815,train
5816,train
5817,train
5818,train
5819,train
5820,train
5821,train
5822,train
5823,train
5824,train
5825,test
5826,train
5827,test
5828,train
5829,train
5830,train
5831,train
5832,train
5833,val
5834,train
5835,train
5836,train
5837,train
5838,train
5839,train
5840,test
5841,train
5842,train
5843,train
5844,train
5845,train
5846,train
5847,train
5848,test
5849,test
5850,val
5851,train
5852,test
5853,val
5854,train
5855,train
5856,train
5857,train
5858,train
5859,train
5860,train
5861,val
5862,val
5863,train
5864,train
5865,train
5866,train
5867,train
5868,train
5869,train
5870,val
5871,train
5872,train
5873,train
5874,test
5875,val
5876,train
5877,train
5878,train
5879,train
5880,train
5881,train
5882,train
5883,val
5884,train
5885,train
5886,val
5887,train
5888,train
5889,train
5890,val
5891,test
5892,train
5893,train
5894,test
5895,val
5896,val
5897,train
5898,val
5899,test
5900,train
5901,train
5902,train
5903,val
5904,train
5905,train
5906,train
5907,train
5908,val
5909,train
5910,train
5911,train
5912,train
5913,train
5914,train
5915,train
5916,train
5917,train
5918,train
5919,val
5920,test
5921,train
5922,val
5923,train
5924,train
5925,train
5926,train
5927,val
5928,val
5929,train
5930,train
5931,train
5932,val
5933,train
5934,train
5935,train
5936,train
5937,train
5938,train
5939,train
5940,train
5941,val
5942,val
5943,train
5944,train
5945,train
5946,train
5947,train
5948,train
5949,train
5950,train
5951,train
5952,train
5953,train
5954,train
5955,train
5956,train
5957,train
5958,train
5959,train
5960,train
5961,train
5962,train
5963,train
5964,train
5965,train
5966,train
5967,train
5968,train
5969,train
5970,train
5971,train
5972,train
5973,train
5974,train
5975,train
5976,train
5977,train
5978,train
5979,train
5980,train
5981,train
5982,train
5983,train
5984,train
5985,test
5986,train
5987,val
5988,train
5989,train
5990,train
5991,train
5992,train
5993,train
5994,train
5995,train
5996,train
5997,train
5998,train
5999,train
6000,train
6001,train
6002,val
6003,val
6004,train
6005,train
6006,train
6007,train
6008,train
6009,train
6010,train
6011,train
6012,train
6013,train
6014,train
6015,train
6016,train
6017,train
6018,train
6019,train
6020,train
6021,train
6022,train
6023,train
6024,train
6025,val
6026,train
6027,train
6028,test
6029,val
6030,train
6031,test
6032,train
6033,train
6034,train
6035,train
6036,train
6037,train
6038,val
6039,train
6040,train
6041,train
6042,train
6043,train
6044,train
6045,train
6046,train
6047,train
6048,train
6049,train
6050,train
6051,train
6052,train
6053,train
6054,train
6055,train
6056,train
6057,train
6058,val
6059,train
6060,test
6061,train
6062,train
6063,test
6064,train
6065,train
6066,train
6067,train
6068,val
6069,train
6070,train
6071,val
6072,train
6073,val
6074,train
6075,train
6076,train
6077,train
6078,train
6079,test
6080,train
6081,train
6082,train
6083,train
6084,train
6085,train
6086,train
6087,val
6088,train
6089,train
6090,test
6091,train
6092,train
6093,train
6094,train
6095,train
6096,train
6097,test
6098,train
6099,test
6100,train
6101,test
6102,train
6103,train
6104,train
6105,train
6106,train
6107,train
6108,train
6109,val
6110,train
6111,train
6112,train
6113,train
6114,train
6115,test
6116,train
6117,test
6118,train
6119,train
6120,train
6121,train
6122,train
6123,test
6124,val
6125,train
6126,train
6127,train
6128,train
6129,train
6130,train
6131,train
6132,train
6133,val
6134,train
6135,train
6136,train
6137,train
6138,train
6139,test
6140,train
6141,train
6142,train
6143,train
6144,train
6145,train
6146,train
6147,train
6148,train
6149,train
6150,test
6151,train
6152,train
6153,train
6154,train
6155,train
6156,train
6157,train
6158,train
6159,train
6160,train
6161,val
6162,train
6163,train
6164,val
6165,train
6166,train
6167,train
6168,train
6169,test
6170,train
6171,test
6172,train
6173,train
6174,train
6175,train
6176,train
6177,val
6178,train
6179,train
6180,train
6181,train
6182,train
6183,train
6184,test
6185,test
6186,train
6187,train
6188,train
6189,train
6190,train
6191,val
6192,train
6193,train
6194,train
6195,train
6196,train
6197,val
6198,train
6199,train
6200,train
6201,test
6202,val
6203,train
6204,train
6205,test
6206,train
6207,train
6208,train
6209,train
6210,test
6211,test
6212,train
6213,val
6214,train
6215,test
6216,train
6217,train
6218,test
6219,test
6220,train
6221,train
6222,train
6223,train
6224,train
6225,train
6226,train
6227,train
6228,train
6229,train
6230,train
6231,train
6232,val
6233,train
6234,train
6235,train
6236,train
6237,val
6238,train
6239,train
6240,train
6241,train
6242,train
6243,train
6244,train
6245,train
6246,train
6247,train
6248,val
6249,train
6250,train
6251,test
6252,train
6253,train
6254,train
6255,train
6256,train
6257,train
6258,train
6259,train
6260,train
6261,train
6262,train
6263,test
6264,train
6265,test
6266,train
6267,train
6268,train
6269,val
6270,train
6271,train
6272,train
6273,train
6274,train
6275,train
6276,train
6277,train
6278,train
6279,train
6280,train
6281,train
6282,train
6283,train
6284,train
6285,train
6286,train
6287,train
6288,train
6289,val
6290,train
6291,train
6292,train
6293,train
6294,train
6295,train
6296,train
6297,train
6298,train
6299,train
6300,train
6301,val
6302,train
6303,train
6304,train
6305,train
6306,train
6307,train
6308,train
6309,train
6310,train
6311,train
6312,val
6313,train
6314,train
6315,test
6316,train
6317,train
6318,val
6319,train
6320,train
6321,train
6322,val
6323,train
6324,train
6325,train
6326,train
6327,train
6328,train
6329,train
6330,train
6331,train
6332,train
6333,val
6334,train
6335,train
6336,train
6337,train
6338,train
6339,train
6340,train
6341,train
6342,train
6343,train
6344,train
6345,train
6346,train
6347,test
6348,test
6349,train
6350,val
6351,train
6352,test
6353,train
6354,train
6355,test
6356,test
6357,train
6358,train
6359,train
6360,train
6361,train
6362,train
6363,train
6364,train
6365,train
6366,train
6367,train
6368,train
6369,train
6370,train
6371,train
6372,train
6373,train
6374,train
6375,train
6376,train
6377,test
6378,train
6379,train
6380,train
6381,train
6382,train
6383,train
6384,train
6385,train
6386,train
6387,train
6388,train
6389,train
6390,train
6391,train
6392,train
6393,train
6394,train
6395,train
6396,train
6397,train
6398,train
6399,val
6400,train
6401,train
6402,train
6403,train
6404,train
6405,val
6406,train
6407,train
6408,train
6409,train
6410,train
6411,train
6412,train
6413,train
6414,train
6415,train
6416,val
6417,train
6418,train
6419,train
6420,train
6421,train
6422,train
6423,train
6424,train
6425,train
6426,train
6427,val
6428,train
6429,train
6430,test
6431,train
6432,train
6433,train
6434,train
6435,train
6436,train
6437,train
6438,train
6439,train
6440,train
6441,train
6442,train
6443,train
6444,train
6445,train
6446,train
6447,train
6448,train
6449,train
6450,train
6451,train
6452,train
6453,train
6454,train
6455,train
6456,train
6457,train
6458,train
6459,train
6460,test
6461,train
6462,train
6463,train
6464,train
6465,test
6466,train
6467,train
6468,train
6469,train
6470,train
6471,train
6472,val
6473,train
6474,train
6475,train
6476,train
6477,train
6478,val
6479,train
6480,train
6481,test
6482,train
6483,train
6484,train
6485,train
6486,train
6487,val
6488,train
6489,train
6490,val
6491,train
6492,val
6493,train
6494,train
6495,train
6496,train
6497,test
6498,train
6499,train
6500,train
6501,train
6502,train
6503,val
6504,test
6505,train
6506,train
6507,train
6508,train
6509,val
6510,test
6511,train
6512,train
6513,train
6514,train
6515,train
6516,train
6517,val
6518,val
6519,test
6520,train
6521,train
6522,train
6523,train
6524,train
6525,train
6526,train
6527,val
6528,train
6529,train
6530,train
6531,train
6532,train
6533,train
6534,val
6535,train
6536,train
6537,train
6538,test
6539,train
6540,train
6541,train
6542,train
6543,test
6544,train
6545,val
6546,test
6547,test
6548,val
6549,train
6550,train
6551,train
6552,train
6553,train
6554,train
6555,train
6556,val
6557,val
6558,train
6559,test
6560,test
6561,train
6562,train
6563,train
6564,train
6565,train
6566,train
6567,train
6568,train
6569,train
6570,train
6571,train
6572,train
6573,train
6574,train
6575,train
6576,train
6577,val
6578,train
6579,train
6580,val
6581,train
6582,train
6583,train
6584,train
6585,val
6586,train
6587,train
6588,train
6589,train
6590,train
6591,train
6592,train
6593,val
6594,train
6595,train
6596,train
6597,train
6598,val
6599,val
6600,train
6601,train
6602,train
6603,train
6604,train
6605,val
6606,train
6607,train
6608,train
6609,train
6610,val
6611,train
6612,train
6613,train
6614,train
6615,train
6616,train
6617,train
6618,test
6619,test
6620,train
6621,test
6622,train
6623,train
6624,train
6625,train
6626,test
6627,train
6628,train
6629,train
6630,val
6631,train
6632,train
6633,train
6634,train
6635,train
6636,train
6637,val
6638,train
6639,train
6640,train
6641,test
6642,val
6643,train
6644,train
6645,train
6646,train
6647,train
6648,train
6649,train
6650,train
6651,train
6652,train
6653,val
6654,train
6655,train
6656,val
6657,train
6658,train
6659,train
6660,train
6661,train
6662,train
6663,train
6664,train
6665,train
6666,train
6667,train
6668,train
6669,train
6670,val
6671,train
6672,train
6673,val
6674,train
6675,train
6676,train
6677,train
6678,train
6679,test
6680,train
6681,train
6682,train
6683,val
6684,train
6685,train
6686,train
6687,train
6688,test
6689,train
6690,train
6691,train
6692,train
6693,train
6694,test
6695,train
6696,test
6697,train
6698,train
6699,train
6700,train
6701,train
6702,val
6703,train
6704,train
6705,train
6706,test
6707,test
6708,train
6709,train
6710,train
6711,train
6712,val
6713,train
6714,train
6715,test
6716,val
6717,test
6718,train
6719,train
6720,train
6721,train
6722,train
6723,train
6724,train
6725,train
6726,train
6727,train
6728,train
6729,val
6730,train
6731,train
6732,val
6733,train
6734,train
6735,train
6736,train
6737,train
6738,train
6739,train
6740,train
6741,train
6742,train
6743,train
6744,train
6745,val
6746,train
6747,train
6748,train
6749,train
6750,train
6751,test
6752,train
6753,train
6754,test
6755,train
6756,train
6757,train
6758,train
6759,train
6760,train
6761,train
6762,test
6763,train
6764,val
6765,train
6766,train
6767,train
6768,train
6769,train
6770,train
6771,train
6772,train
6773,train
6774,train
6775,train
6776,train
6777,train
6778,val
6779,train
6780,train
6781,test
6782,train
6783,train
6784,train
6785,train
6786,train
6787,train
6788,train
6789,test
6790,train
6791,train
6792,test
6793,test
6794,train
6795,train
6796,train
6797,test
6798,test
6799,test
6800,train
6801,train
6802,train
6803,train
6804,train
6805,train
6806,train
6807,test
6808,val
6809,train
6810,train
6811,train
6812,train
6813,train
6814,train
6815,train
6816,train
6817,train
6818,train
6819,train
6820,val
6821,train
6822,train
6823,train
6824,train
6825,train
6826,train
6827,train
6828,train
6829,train
6830,train
6831,train
6832,test
6833,train
6834,train
6835,train
6836,train
6837,train
6838,train
6839,val
6840,train
6841,train
6842,train
6843,train
6844,train
6845,test
6846,train
6847,train
6848,val
6849,train
6850,train
6851,train
6852,test
6853,train
6854,test
6855,train
6856,train
6857,train
6858,train
6859,val
6860,train
6861,train
6862,test
6863,train
6864,val
6865,train
6866,train
6867,train
6868,train
6869,train
6870,train
6871,train
6872,train
6873,test
6874,train
6875,test
6876,train
6877,train
6878,train
6879,test
6880,train
6881,test
6882,train
6883,train
6884,train
6885,train
6886,val
6887,train
6888,train
6889,train
6890,train
6891,train
6892,train
6893,train
6894,train
6895,train
6896,train
6897,test
6898,val
6899,val
6900,train
6901,train
6902,train
6903,train
6904,test
6905,train
6906,train
6907,train
6908,test
6909,train
6910,train
6911,train
6912,train
6913,val
6914,train
6915,val
6916,test
6917,test
6918,train
6919,train
6920,train
6921,train
6922,train
6923,train
6924,train
6925,train
6926,train
6927,train
6928,train
6929,train
6930,train
6931,train
6932,train
6933,test
6934,test
6935,train
6936,val
6937,val
6938,train
6939,train
6940,train
6941,train
6942,train
6943,train
6944,train
6945,train
6946,val
6947,train
6948,test
6949,train
6950,train
6951,val
6952,train
6953,train
6954,train
6955,train
6956,val
6957,train
6958,val
6959,val
6960,val
6961,train
6962,train
6963,train
6964,train
6965,train
6966,train
6967,train
6968,train
6969,val
6970,train
6971,train
6972,train
6973,train
6974,test
6975,val
6976,train
6977,train
6978,train
6979,train
6980,test
6981,train
6982,train
6983,train
6984,train
6985,train
6986,test
6987,train
6988,train
6989,train
6990,train
6991,train
6992,train
6993,train
6994,train
6995,test
6996,train
6997,train
6998,train
6999,train
7000,train
7001,train
7002,train
7003,train
7004,train
7005,train
7006,train
7007,train
7008,train
7009,train
7010,train
7011,train
7012,train
7013,test
7014,train
7015,train
7016,train
7017,train
7018,train
7019,test
7020,val
7021,train
7022,train
7023,train
7024,train
7025,test
7026,train
7027,train
7028,train
7029,train
7030,train
7031,train
7032,train
7033,train
7034,train
7035,train
7036,train
7037,train
7038,val
7039,train
7040,train
7041,val
7042,train
7043,train
7044,val
7045,train
7046,val
7047,test
7048,train
7049,train
7050,train
7051,train
7052,train
7053,train
7054,train
7055,train
7056,train
7057,train
7058,train
7059,val
7060,train
7061,train
7062,train
7063,train
7064,train
7065,train
7066,train
7067,train
7068,train
7069,train
7070,train
7071,train
7072,train
7073,val
7074,val
7075,train
7076,train
7077,train
7078,train
7079,test
7080,test
7081,train
7082,train
7083,train
7084,train
7085,train
7086,train
7087,val
7088,train
7089,train
7090,train
7091,train
7092,train
7093,train
7094,train
7095,test
7096,val
7097,val
7098,train
7099,val
7100,train
7101,train
7102,train
7103,train
7104,train
7105,val
7106,test
7107,train
7108,train
7109,train
7110,train
7111,val
7112,train
7113,test
7114,train
7115,train
7116,train
7117,val
7118,train
7119,train
7120,train
7121,train
7122,test
7123,train
7124,train
7125,val
7126,train
7127,train
7128,train
7129,train
7130,train
7131,train
7132,train
7133,train
7134,train
7135,train
7136,train
7137,train
7138,train
7139,train
7140,val
7141,train
7142,train
7143,train
7144,train
7145,test
7146,train
7147,train
7148,train
7149,train
7150,train
7151,train
7152,train
7153,train
7154,train
7155,train
7156,train
7157,train
7158,train
7159,train
7160,train
7161,val
7162,train
7163,val
7164,train
7165,train
7166,val
7167,test
7168,test
7169,train
7170,train
7171,train
7172,train
7173,test
7174,train
7175,train
7176,train
7177,train
7178,train
7179,train
7180,train
7181,train
7182,train
7183,val
7184,test
7185,test
7186,train
7187,train
7188,train
7189,train
7190,val
7191,train
7192,train
7193,train
7194,train
7195,train
7196,train
7197,train
7198,train
7199,train
7200,val
7201,train
7202,train
7203,train
7204,train
7205,train
7206,train
7207,train
7208,train
7209,train
7210,train
7211,test
7212,train
7213,train
7214,train
7215,train
7216,train
7217,train
7218,train
7219,test
7220,train
7221,train
7222,train
7223,train
7224,train
7225,train
7226,train
7227,train
7228,train
7229,train
7230,train
7231,train
7232,train
7233,train
7234,train
7235,train
7236,train
7237,val
7238,train
7239,train
7240,test
7241,train
7242,train
7243,train
7244,train
7245,train
7246,train
7247,train
7248,train
7249,train
7250,train
7251,train
7252,train
7253,train
7254,train
7255,train
7256,train
7257,train
7258,train
7259,train
7260,train
7261,train
7262,train
7263,train
7264,train
7265,train
7266,train
7267,val
7268,train
7269,train
7270,train
7271,train
7272,train
7273,train
7274,test
7275,train
7276,train
7277,train
7278,train
7279,test
7280,train
7281,train
7282,train
7283,train
7284,train
7285,train
7286,train
7287,train
7288,train
7289,train
7290,train
7291,train
7292,train
7293,test
7294,test
7295,train
7296,train
7297,train
7298,val
7299,train
7300,train
7301,train
7302,train
7303,test
7304,train
7305,train
7306,train
7307,test
7308,test
7309,test
7310,train
7311,train
7312,train
7313,train
7314,val
7315,test
7316,train
7317,train
7318,train
7319,train
7320,train
7321,train
7322,train
7323,val
7324,train
7325,train
7326,test
7327,train
7328,train
7329,train
7330,train
7331,train
7332,train
7333,train
7334,train
7335,train
7336,train
7337,train
7338,train
7339,train
7340,train
7341,train
7342,train
7343,train
7344,train
7345,val
7346,train
7347,train
7348,train
7349,train
7350,train
7351,train
7352,train
7353,val
7354,train
7355,train
7356,test
7357,train
7358,train
7359,test
7360,train
7361,train
7362,train
7363,train
7364,test
7365,train
7366,train
7367,train
7368,test
7369,train
7370,train
7371,train
7372,train
7373,train
7374,train
7375,train
7376,train
7377,train
7378,val
7379,train
7380,train
7381,train
7382,train
7383,train
7384,test
7385,test
7386,train
7387,train
7388,train
7389,train
7390,train
7391,train
7392,train
7393,train
7394,train
7395,train
7396,train
7397,train
7398,train
7399,train
7400,train
7401,val
7402,train
7403,train
7404,val
7405,train
7406,val
7407,train
7408,train
7409,train
7410,train
7411,train
7412,val
7413,train
7414,train
7415,train
7416,train
7417,train
7418,train
7419,train
7420,train
7421,train
7422,train
7423,train
7424,train
7425,train
7426,test
7427,train
7428,test
7429,train
7430,val
7431,train
7432,train
7433,train
7434,train
7435,train
7436,test
7437,train
7438,test
7439,train
7440,train
7441,test
7442,val
7443,train
7444,train
7445,train
7446,val
7447,train
7448,train
7449,train
7450,train
7451,train
7452,train
7453,train
7454,train
7455,train
7456,train
7457,train
7458,train
7459,train
7460,train
7461,train
7462,train
7463,test
7464,train
7465,train
7466,val
7467,train
7468,train
7469,test
7470,train
7471,val
7472,train
7473,train
7474,train
7475,test
7476,train
7477,val
7478,train
7479,train
7480,train
7481,train
7482,train
7483,train
7484,train
7485,train
7486,test
7487,train
7488,test
7489,train
7490,train
7491,train
7492,val
7493,train
7494,train
7495,train
7496,val
7497,train
7498,train
7499,train
7500,train
7501,train
